,26,Activity Level,60/90 Day and Criticality Flag,Optional,Predetermined,IP&S Home Office Tools Team,"60/90, CP",,Flags criticality of activity from a overall program perspective (cost/sched/tech/risk).  Goes to ReMICS.,Yes
,27,Activity Level,Linked Project Change Code,Optional,Predetermined,IP&S Home Office Tools Team,"Updated, Not Found, Summary",,Informs the user as to status of the Virtual Task after it has been added or updated.,
,28,Activity Level,Tiering capable 60/90 Day and Criticality Flag,Optional,Predetermined,IP&S Home Office Tools Team,"60/90E, 60/90I, 60/90P,CPE, CPI, CPP",,Identifies activity to be included within a Scheduling Metrics count and the definition of the count.,
,29,Activity Level,Performing Responsibility,Optional,-,Program Focal,"GLA,  CDF, MILLER",,Reference of the (single primary) person responsible for performing and completing this task/milestone. The code values should be the Standard ID and the description contain the name.,
,30,Activity Level,Responsible Organization,Mandatory by process,-,Program Focal,"NGC, BAE, CUST, EXT, UA, MARGIN, MISC",,"Indentifies the organization that has responsibility for the task.  (either supplier, customer, Boeing (optional), production, unauthorized task, schedule margin, etc.)

BDS Programs refer to IPSG-9000-002 Allowable Non-Resource Loaded IMS Activity Types and IPSG-9000-008 Integrated Scheduling Requirements Tailoring Matriz",
,31,Activity Level,Risk Interface,Mandatory by Process,-,Program Focal,"P212, 15, 6432, SUP123, etc.",,"Used to identify the Risk # (from Risk Registry ID, BORIS ID, etc.) for the Mitigation Plan Steps included in the IMS.
Programs ref to:  IPSG-9000-012 IMS Content Requirements.",
,32,Activity Level,"Organizational Impact
",Optional,-,Program Focal,"COMMON, CRITICAL & COMMON, CRITICAL",,"Organizational Impact identifies the impact to other organizations.

BDS Programs - if contractual IMS CDRL and / or DFAR clause requirements, can not use to identify Hand-offs or SVTs (see IPSG-9000-006 and IPSG-9000-002)",
,33,Activity Level,Schedule Change Authorization,Optional,-,Program Focal,"JAB, LEP",,Indicates that the cost class scheduler has analyzed the proposed baseline date changes and has determined that the dates will work in the schedule.,
,34,Activity Level,Assembly Control Code (ACC),Mandatory by Process,-,Program Focal,"200, 201, 300",,"Numeric code assigned to each unit time assembly or major assembly position for release of MLP job paper, parts pick manifest and cost accumulation
Required if Project is Associated with IGOLD",
,35,Activity Level,Delete Me Flag,Mandatory,Predetermined,IP&S Home Office Tools Team,"YES, NO",Yes,"Flags activities that are to be zeroed out and removed from Cobra and OPP
Mandatory for CD processing & Change Control.",
,36,Activity Level,Alternate Breakdown Structure,Optional, -,Program Focal,"Engineering, Business Supplier, MFG",,Used to identify functionality area to perform the task.,
,37,Activity Level,Effectivity,Mandatory by Process,,Program Focal,"YA001, YA002",,"Unique Identifier for a given aircraft.
Required if Project is Associated with IGOLD",
,38,Activity Level,Recurring/Non Recurring,Mandatory by Process,Predetermined,IP&S Home Office Tools Team,"REC, NONREC",,"Identifies recurring and non recurring activities for Estimate to Budget Baseline (EtBB) Best Practice
Required if Project is Associated with EtBB",
,39,Activity Level,Hours or Dollars,Mandatory by Process,Predetermined,IP&S Home Office Tools Team,"HOURS, DOLLARS",,"Identifies activity costs measured either in hours or dollars for Estimate to Budget Baseline (EtBB) Best Practive
Required if Project is Associated with EtBB",
,40,Activity Level,Level 3 Change Control,Mandatory by Process,Defined by Program (in proper format),Program Focal,,,"Identifies activies by Change Document number that will be integrated with Cobra using the Integration Wizard
Required if Project is Level 3 Change Control (identified in Cobra)",
,41,Activity Level,Material Code,Mandatory by Process,Predetermined,IP&S Home Office Tools Team,"Critical

(Only 'Critical' should be used.  All others are no longer applicable and should not be selected)",,"Identifies Critical material represented in the IMS as 'Critical' (required).  
Programs refer to:  IPSG-4711-003 'IMS Material Integration'",Yes
,42,Activity Level,Schedule Risk Assessment,Mandatory,Predetermined,IP&S Home Office Tools Team,"DES.L.L, REQ.M.L, NR, IA, SYS.M.M",,The field allows users to assign a schedule risk code to an activity that is used by Risk Ranger to calculate the duration input values used in the schedule risk analysis process.,Yes
,43,Activity Level,Reason Code - Actual Start,Mandatory by Process,Predetermined,IP&S Home Office Tools Team,"BOEING PREDECESSOR, TECHNICAL, SUSPENDED OPERATIONS",,CAM Visibility users will have to select a Reason code from the C43 code file when they input an Actual Start date which is later than the Baseline Start date.,Yes
,44,Activity Level,ESGP Gate Closure Decision Milestone,Mandatory by Process         ,Predetermined,BDS IP&S Home Office Tools Team / BCA Core,"Gate 01, Gate 02, Gate 03…",,"This field allows users to identify Gate Closure Decision Milestone.  A pre set of milestones are provided for use.  
Refer to BDS IPSG-9000-009 for more details.",Yes
,45,Activity Level,Contract/Delivery Order/ECP Name,Mandatory by Process,-,Program Focal,"ESM 158, GSP OPT 2, LAIRCM 810 EQ",,This field is used for reporting. It contains a short description (20-30 characters) of the contract/delivery order/ECP.  The complete description can be included in the Code Description.,Yes
,46,Activity Level,SPA Processed Indicator,Optional,Defined by Program (in proper format),Program Focal,SPA_MMMYYYY (i.e. SPA_Oct2020),,Identifies closed WPs impacted by a SPA implemented on the program.  These WPs end up disconnected with Cobra & further action may be needed,Yes
,47,Activity Level,Commitment Schedule Type,Mandatory by Process,Predetermined,IP&S Home Office Tools Team,"i.e. Drawings, Procurement, Sub-Assembly, Qual Testing, etc.",,"Code C47 is Specific to the Commitment Scheduling Team, and their reporting requirement.  
BDS Programs - refer to IPSG-9000-024 CSCC OPP INTSCH C47 Code Field.",Yes
,48,Activity Level,Reason Code - Actual Finish,Mandatory by Process         ,Predetermined,IP&S Home Office Tools Team,"BOEING PREDECESSOR, TECHNICAL, SUSPENDED OPERATIONS",,CAM Visibility users will have to select a Reason code from the C48 code file when they input an Actual Finish date and the actual duration of the task is greater than the baselined duration.,Yes
,49 - 50,Activity Level,{ reserved } - not available for program use,-,-,IP&S Home Office Tools Team,-,,"Reserved code ""positions"" for future use to be defined by IP&S Home Office",Yes
,51-55,Activity Level,"Program Specific use.
(unrotated)",Optional,Defined by Program,Program Focal,,,,Yes
,56-99,Activity Level,"Program Specific use
(rotated)",Optional,Defined by Program,Program Focal,-,,,No
,1,Project Level,No Longer Used,,,N/A,N/A,,No Longer Cobra Program.  Handled in CSPR Options.  Data propulated in Project Level User Field (C_PRGM),
,2,Project Level,CSPR_C2_CME_Program,Optional,Defined by Program,Program Focal,,,Month End Cobra Progra,
,3,Project Level,CSPR_C3_IMICS,Mandatory by Process         ,Predetermined,IP&S Home Office Tools Team,,,ReMICS Flag,
,4,Project Level,CSPR_C4_LINE_NUM,Optional,Defined by Program,Program Focal,,,Line Number,
,5,Project Level,CSPR_C5_EFFECTIVITY,Optional,Defined by Program,Program Focal,,,Effectivity,
,6,Project Level,CSPR_C6_MAJMIN_MODEL,Optional,Defined by Program,Program Focal,,,Major / Minor Model,
,80,Project Level,SVD_C80_Project_Type,,Predetermined,IP&S Home Office Tools Team,"DEVELOPMENT
GOVERNMENT
PRODUCTION
SUSTAINMENT",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,81,Project Level,SVD_C81_Prime_Contra,,Predetermined,IP&S Home Office Tools Team,"BCA
BDS
BGS",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,82,Project Level,SVD_C82_Beta,,Predetermined,IP&S Home Office Tools Team,"NO
YES",,"Use in support of the BGS Schedule Visibiliy Data (SVD)
Include in NPD or Do not include in NPD identification",
,83,Project Level,SVD_C83_Platform_Mod,,Predetermined,IP&S Home Office Tools Team,"ex.  777X, APACHE, KC-46, PAR, V22",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,84,Project Level,SVD_C84_Customer_Rep,,Predetermined,IP&S Home Office Tools Team,"CDRL-SIMPLE COST MANAGEMENT
CDRL-STREAMLINED PERFORMANCE MANAGEMENT
DFAR - DFAR
INTERNAL REPORTING ONLY-SIMPLE COST
INTERNAL REPORTING ONLY-STREAMLINED",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,85,Project Level,SVD_C85_Sales_Type,,Predetermined,IP&S Home Office Tools Team,"DCS - Direct Commercial Sale
FMS - Foreign Military Sale
USG - US Government",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,86,Project Level,SVD_C86_Country,,Predetermined,IP&S Home Office Tools Team,"ex.  AUSTRALIA, ITALY, POLAND, USA",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,87,Project Level,SVD_C87_Agile_In_Use,,Predetermined,IP&S Home Office Tools Team,"NO
YES",,"Use in support of the BGS Schedule Visibiliy Data (SVD)
(Has tasks in an Agile Backlog or Does not have Tasks in an Agile Backlog)",
,88,Project Level,SVD_C88_In_a_Multi,,Predetermined,IP&S Home Office Tools Team,"NO
YES",,"Use in support of the BGS Schedule Visibiliy Data (SVD)
(The project is in a multi or The project is not in a multi)",
,89,Project Level,SVD_C89_Code_Alpha,,Predetermined,IP&S Home Office Tools Team,"MESA
OKLAHOMA CITY
PHILADELPHIA
SAINT LOUIS",,Use in support of the BGS Schedule Visibiliy Data (SVD),
,9,Project Level,C09_CAL_OPT,,Predetermined,IP&S Home Office Tools Team,"DEFAULT
TAPESTRY",,Accounting Calendar Options,
,90,Project Level,SVD_C90_Code_Delta,,Defined by Program,IP&S Home Office Tools Team,,,,
